Index,LoT,Time,pH,Temp
1,1,오전 9:01:18,1.07,47.2
2,1,오전 9:01:23,1.1,47.57
3,1,오전 9:01:28,1.12,48.15
4,1,오전 9:01:33,1.14,48.16
5,1,오전 9:01:38,1.19,48.18
6,1,오전 9:01:43,1.25,48.2
7,1,오전 9:01:48,1.26,48.36
8,1,오전 9:01:53,1.33,48.57
9,1,오전 9:01:58,1.38,48.58
10,1,오전 9:02:03,1.38,48.7
11,1,오전 9:02:08,1.39,48.91
12,1,오전 9:02:13,1.39,48.91
13,1,오전 9:02:18,1.39,48.93
14,1,오전 9:02:23,1.42,48.97
15,1,오전 9:02:28,1.45,48.99
16,1,오전 9:02:33,1.46,49.13
17,1,오전 9:02:38,1.48,49.25
18,1,오전 9:02:43,1.53,49.25
19,1,오전 9:02:48,1.55,49.3
20,1,오전 9:02:53,1.55,49.55
21,1,오전 9:02:58,1.56,49.63
22,1,오전 9:03:03,1.6,49.64
23,1,오전 9:03:08,1.64,49.76
24,1,오전 9:03:13,1.64,49.8
25,1,오전 9:03:18,1.66,49.81
26,1,오전 9:03:23,1.66,49.86
27,1,오전 9:03:28,1.67,49.86
28,1,오전 9:03:33,1.71,49.92
29,1,오전 9:03:39,1.73,49.94
30,1,오전 9:03:44,1.73,49.97
31,1,오전 9:03:49,1.74,50.07
32,1,오전 9:03:54,1.76,50.08
33,1,오전 9:03:59,1.78,50.11
34,1,오전 9:04:04,1.82,50.12
35,1,오전 9:04:09,1.82,50.13
36,1,오전 9:04:14,1.93,50.14
37,1,오전 9:04:19,1.94,50.24
38,1,오전 9:04:24,1.95,50.25
39,1,오전 9:04:29,1.95,50.28
40,1,오전 9:04:34,1.95,50.32
41,1,오전 9:04:39,1.97,50.37
42,1,오전 9:04:44,1.97,50.37
43,1,오전 9:04:49,1.98,50.45
44,1,오전 9:04:54,1.98,50.47
45,1,오전 9:04:59,2.07,50.51
46,1,오전 9:05:04,2.09,50.53
47,1,오전 9:05:09,2.12,50.56
48,1,오전 9:05:14,2.17,50.56
49,1,오전 9:05:19,2.25,50.59
50,1,오전 9:05:24,2.25,50.69
51,1,오전 9:05:29,2.29,50.75
52,1,오전 9:05:34,2.33,50.95
53,1,오전 9:05:39,2.43,50.96
54,1,오전 9:05:44,2.46,51
55,1,오전 9:05:49,2.48,51.02
56,1,오전 9:05:54,2.51,51.17
57,1,오전 9:05:59,2.52,51.23
58,1,오전 9:06:04,2.56,51.27
59,1,오전 9:06:09,2.56,51.33
60,1,오전 9:06:14,2.68,51.38
61,1,오전 9:06:19,2.69,51.49
62,1,오전 9:06:24,2.71,51.58
63,1,오전 9:06:29,2.72,51.64
64,1,오전 9:06:34,2.8,51.7
65,1,오전 9:06:39,2.81,51.82
66,1,오전 9:06:44,2.83,51.88
67,1,오전 9:06:49,2.84,51.99
68,1,오전 9:06:54,3.47,38.87
69,1,오전 9:06:59,3.56,41.79
70,2,오전 9:07:35,1.02,47.05
71,2,오전 9:07:40,1.05,47.9
72,2,오전 9:07:45,1.06,47.91
73,2,오전 9:07:50,1.17,47.95
74,2,오전 9:07:55,1.18,48.06
75,2,오전 9:08:00,1.18,48.23
76,2,오전 9:08:05,1.19,48.38
77,2,오전 9:08:10,1.19,48.77
78,2,오전 9:08:15,1.2,48.88
79,2,오전 9:08:20,1.31,48.93
80,2,오전 9:08:25,1.33,49.14
81,2,오전 9:08:30,1.38,49.14
82,2,오전 9:08:35,1.41,49.2
83,2,오전 9:08:40,1.47,49.22
84,2,오전 9:08:45,1.48,49.25
85,2,오전 9:08:50,1.55,49.25
86,2,오전 9:08:55,1.55,49.26
87,2,오전 9:09:00,1.58,49.28
88,2,오전 9:09:05,1.58,49.5
89,2,오전 9:09:10,1.62,49.51
90,2,오전 9:09:15,1.68,49.59
91,2,오전 9:09:20,1.69,49.59
92,2,오전 9:09:25,1.69,49.59
93,2,오전 9:09:30,1.75,49.63
94,2,오전 9:09:35,1.76,49.65
95,2,오전 9:09:40,1.79,49.66
96,2,오전 9:09:45,1.8,49.67
97,2,오전 9:09:50,1.81,49.81
98,2,오전 9:09:55,1.84,49.84
99,2,오전 9:10:00,1.88,49.87
100,2,오전 9:10:05,1.91,49.9
101,2,오전 9:10:10,1.94,49.99
102,2,오전 9:10:15,2.01,50.02
103,2,오전 9:10:20,2.03,50.05
104,2,오전 9:10:25,2.04,50.05
105,2,오전 9:10:30,2.04,50.05
106,2,오전 9:10:35,2.06,50.07
107,2,오전 9:10:40,2.16,50.09
108,2,오전 9:10:45,2.17,50.12
109,2,오전 9:10:50,2.18,50.12
110,2,오전 9:10:55,2.18,50.15
111,2,오전 9:11:00,2.26,50.2
112,2,오전 9:11:06,2.29,50.2
113,2,오전 9:11:11,2.29,50.21
114,2,오전 9:11:16,2.32,50.21
115,2,오전 9:11:21,2.34,50.23
116,2,오전 9:11:26,2.43,50.25
117,2,오전 9:11:31,2.44,50.26
118,2,오전 9:11:36,2.46,50.3
119,2,오전 9:11:41,2.46,50.34
120,2,오전 9:11:46,2.47,50.35
121,2,오전 9:11:51,2.49,50.39
122,2,오전 9:11:56,2.52,50.49
123,2,오전 9:12:01,2.56,50.53
124,2,오전 9:12:06,2.6,50.55
125,2,오전 9:12:11,2.6,50.59
126,2,오전 9:12:16,2.62,50.68
127,2,오전 9:12:21,2.64,50.69
128,2,오전 9:12:26,2.65,50.82
129,2,오전 9:12:31,2.66,50.84
